sale_id,sale_date,sale_product_id,sale_store_id,sale_customer_id,sale_quantity,sale_discount_percent,sale_revenue,sale_cost,sale_profit
409,2023-01-01,85,87,21474,5,0.00,68.10,42.48,25.62
410,2023-01-01,85,74,5373,3,0.00,19.53,9.78,9.75
411,2023-01-01,84,48,24637,4,0.15,49.37,28.22,21.15
412,2023-01-01,84,68,22879,2,0.00,13.88,8.81,5.07
413,2023-01-01,84,98,35927,4,0.00,45.72,27.99,17.73
414,2023-01-01,84,36,33801,5,0.00,16.85,9.13,7.72
415,2023-01-01,83,36,7896,4,0.00,40.08,25.17,14.91
416,2023-01-01,83,10,717,5,0.00,26.20,14.48,11.72
417,2023-01-01,83,40,35228,1,0.00,7.18,3.81,3.37
418,2023-01-01,83,89,27365,4,0.10,36.72,25.39,11.33
419,2023-01-01,82,31,48449,3,0.15,19.74,11.47,8.27
420,2023-01-01,82,92,33321,1,0.00,12.12,6.36,5.76
421,2023-01-01,81,36,1947,2,0.20,20.10,13.54,6.55
422,2023-01-01,81,40,42354,5,0.00,27.80,15.19,12.61
423,2023-01-01,80,38,784,3,0.00,28.83,16.47,12.36
424,2023-01-01,80,40,46831,2,0.20,15.36,9.22,6.14
425,2023-01-01,80,55,10845,3,0.10,23.98,14.60,9.37
426,2023-01-01,80,89,25470,3,0.00,18.66,9.80,8.86
427,2023-01-01,79,45,25195,5,0.00,51.35,33.92,17.43
428,2023-01-01,79,16,8278,3,0.00,31.53,18.92,12.61
429,2023-01-01,78,47,25633,2,0.00,25.48,14.99,10.49
430,2023-01-01,77,60,10823,4,0.00,59.20,38.27,20.93
431,2023-01-01,77,28,38697,4,0.20,28.32,18.99,9.33
432,2023-01-01,77,30,18318,4,0.20,13.44,6.98,6.46
433,2023-01-01,77,92,20457,5,0.00,25.05,14.94,10.11
434,2023-01-01,76,90,17676,2,0.00,8.16,4.64,3.52
435,2023-01-01,76,2,10670,1,0.15,9.86,6.84,3.02
436,2023-01-01,75,100,34056,5,0.00,32.65,16.85,15.80
437,2023-01-01,75,87,30496,4,0.00,46.32,26.80,19.52
438,2023-01-01,74,27,42685,1,0.00,14.65,9.55,5.10
439,2023-01-01,73,74,12251,3,0.00,17.70,11.54,6.16
440,2023-01-01,73,12,27327,3,0.20,26.18,17.00,9.18
441,2023-01-01,72,93,3905,2,0.00,7.88,4.35,3.53
442,2023-01-01,72,61,20910,3,0.10,18.09,10.55,7.54
443,2023-01-01,72,31,39240,2,0.00,28.70,16.26,12.44
444,2023-01-01,72,6,30048,3,0.10,12.07,8.05,4.02
445,2023-01-01,71,23,32161,3,0.00,10.74,5.89,4.85
446,2023-01-01,71,81,31727,3,0.10,35.07,24.34,10.73
447,2023-01-01,71,64,49299,1,0.10,5.04,3.16,1.88
448,2023-01-01,71,1,34816,2,0.00,14.30,7.33,6.97
449,2023-01-01,71,46,29803,5,0.15,16.45,11.12,5.33
450,2023-01-01,70,39,1251,1,0.00,14.24,9.52,4.72
451,2023-01-01,70,95,538,5,0.00,45.60,27.69,17.91
452,2023-01-01,69,77,24909,4,0.00,21.56,14.66,6.90
453,2023-01-01,67,31,43507,1,0.00,3.63,2.10,1.53
454,2023-01-01,66,89,23519,3,0.20,16.75,11.49,5.26
455,2023-01-01,66,67,11102,2,0.00,9.86,6.26,3.60
456,2023-01-01,66,84,31248,3,0.00,10.80,6.58,4.22
457,2023-01-01,65,55,39498,1,0.00,7.97,4.48,3.49
458,2023-01-01,65,90,40755,3,0.00,14.01,9.50,4.51
459,2023-01-01,64,46,33814,3,0.00,40.14,24.60,15.54
460,2023-01-01,64,75,16881,1,0.00,13.60,7.58,6.02
461,2023-01-01,64,74,7318,1,0.15,5.45,2.74,2.71
462,2023-01-01,64,85,30796,1,0.10,5.66,3.01,2.65
463,2023-01-01,64,44,40662,3,0.00,13.20,6.76,6.44
464,2023-01-01,64,86,38633,2,0.00,6.60,3.67,2.93
465,2023-01-01,63,82,33028,2,0.00,8.44,5.27,3.17
466,2023-01-01,63,22,46999,5,0.00,18.10,9.73,8.37
467,2023-01-01,63,74,3070,4,0.00,56.44,30.12,26.32
468,2023-01-01,62,1,25648,1,0.15,12.07,8.27,3.80
469,2023-01-01,62,97,27044,5,0.10,60.75,31.09,29.66
470,2023-01-01,62,24,1619,4,0.15,31.69,17.01,14.68
471,2023-01-01,61,46,31033,3,0.10,17.20,9.11,8.09
472,2023-01-01,61,19,11827,4,0.00,44.80,28.13,16.67
473,2023-01-01,61,17,9450,5,0.20,30.68,20.60,10.08
474,2023-01-01,61,30,45297,2,0.20,16.32,9.61,6.71
475,2023-01-01,60,83,21891,1,0.00,13.31,9.09,4.22
476,2023-01-01,60,2,17529,2,0.00,10.12,6.22,3.90
477,2023-01-01,59,69,29228,5,0.00,71.15,40.96,30.19
478,2023-01-01,59,28,39551,4,0.15,47.91,25.50,22.40
479,2023-01-01,59,48,7751,4,0.00,40.04,27.66,12.38
480,2023-01-01,59,41,39026,1,0.00,4.51,2.32,2.19
481,2023-01-01,58,9,48267,1,0.00,14.64,9.94,4.70
482,2023-01-01,58,36,48475,2,0.00,21.42,13.57,7.85
483,2023-01-01,58,80,35379,2,0.10,26.03,13.67,12.36
484,2023-01-01,58,64,12542,4,0.00,40.44,25.86,14.58
485,2023-01-01,58,24,32522,4,0.00,32.88,22.52,10.36
486,2023-01-01,57,10,3821,2,0.00,8.84,6.11,2.73
487,2023-01-01,57,41,32734,4,0.10,41.47,27.78,13.70
488,2023-01-01,56,29,39784,4,0.00,37.92,23.43,14.49
489,2023-01-01,56,58,27012,2,0.00,17.96,9.07,8.89
490,2023-01-01,56,19,15723,2,0.00,28.34,15.85,12.49
491,2023-01-01,56,89,37080,3,0.10,17.14,11.15,5.99
492,2023-01-01,56,14,18364,2,0.00,22.04,13.19,8.85
493,2023-01-01,55,98,3165,2,0.00,10.02,6.48,3.54
494,2023-01-01,55,73,41531,4,0.10,15.84,10.32,5.52
495,2023-01-01,55,90,37376,3,0.00,39.39,22.21,17.18
496,2023-01-01,54,71,32013,5,0.00,25.25,13.60,11.65
497,2023-01-01,54,22,8239,1,0.20,6.33,3.90,2.43
498,2023-01-01,53,51,3580,4,0.00,16.16,9.72,6.44
499,2023-01-01,53,88,9455,1,0.10,3.66,2.46,1.20
500,2023-01-01,52,36,5097,3,0.20,20.45,10.47,9.97
501,2023-01-01,52,29,13702,2,0.10,14.04,7.03,7.01
502,2023-01-01,52,51,15963,4,0.15,37.20,22.25,14.95
503,2023-01-01,52,46,38583,1,0.00,4.41,3.01,1.40
504,2023-01-01,51,32,41142,2,0.00,15.02,9.62,5.40
505,2023-01-01,49,5,21249,3,0.00,42.42,24.38,18.04
506,2023-01-01,48,67,17656,3,0.00,36.72,24.30,12.42
507,2023-01-01,48,72,22337,3,0.20,11.69,6.14,5.55
508,2023-01-01,47,81,9665,1,0.00,11.04,6.06,4.98
509,2023-01-01,47,96,49388,3,0.15,34.20,23.25,10.94
510,2023-01-01,47,54,24260,1,0.15,6.75,4.37,2.38
511,2023-01-01,47,24,21938,2,0.00,10.26,6.36,3.90
512,2023-01-01,46,30,9798,5,0.15,46.75,24.43,22.32
513,2023-01-01,46,31,4611,2,0.00,22.72,11.37,11.35
514,2023-01-01,46,76,3096,5,0.00,31.65,18.12,13.53
515,2023-01-01,46,20,6385,1,0.00,6.79,4.48,2.31
516,2023-01-01,46,38,9704,5,0.00,67.10,44.83,22.27
517,2023-01-01,45,41,18632,1,0.15,9.25,5.70,3.55
518,2023-01-01,45,17,10982,1,0.00,10.57,6.23,4.34
519,2023-01-01,45,65,37813,4,0.00,59.60,30.09,29.51
520,2023-01-01,45,89,41181,5,0.00,34.20,22.83,11.37
521,2023-01-01,45,95,42249,2,0.00,8.88,5.76,3.12
522,2023-01-01,45,32,48194,3,0.00,23.70,15.71,7.99
523,2023-01-01,45,57,16254,5,0.00,39.15,20.67,18.48
524,2023-01-01,44,95,37921,3,0.00,40.92,24.24,16.68
525,2023-01-01,43,11,38194,1,0.15,3.37,2.30,1.08
526,2023-01-01,42,42,3659,4,0.00,42.68,22.26,20.42
527,2023-01-01,42,80,10835,2,0.15,25.50,13.22,12.28
528,2023-01-01,42,20,43457,2,0.00,13.52,8.40,5.12
529,2023-01-01,42,66,26393,2,0.00,21.16,12.42,8.74
530,2023-01-01,41,60,1758,3,0.15,25.91,17.10,8.81
531,2023-01-01,41,56,47695,1,0.10,7.25,4.79,2.45
532,2023-01-01,41,5,19634,4,0.00,19.56,10.44,9.12
533,2023-01-01,41,10,12019,3,0.00,29.55,17.63,11.92
534,2023-01-01,40,20,5142,2,0.20,17.63,9.89,7.74
535,2023-01-01,40,68,3753,3,0.00,23.31,14.37,8.94
536,2023-01-01,40,75,18532,2,0.15,11.20,6.83,4.38
537,2023-01-01,39,6,41489,1,0.00,13.12,6.85,6.27
538,2023-01-01,38,44,7806,5,0.00,66.95,40.79,26.16
539,2023-01-01,38,26,43128,3,0.10,14.39,9.75,4.64
540,2023-01-01,38,81,34918,4,0.00,38.60,23.19,15.41
541,2023-01-01,38,10,28362,1,0.00,3.68,1.94,1.74
542,2023-01-01,38,46,12273,2,0.00,24.82,13.88,10.94
543,2023-01-01,37,22,25455,4,0.00,58.12,30.25,27.87
544,2023-01-01,37,65,24308,3,0.00,27.75,17.11,10.64
545,2023-01-01,37,44,27499,1,0.15,12.35,7.30,5.05
546,2023-01-01,37,8,35838,4,0.20,28.86,19.07,9.79
547,2023-01-01,36,94,13109,5,0.00,49.75,27.15,22.60
548,2023-01-01,36,45,48345,2,0.15,5.41,3.64,1.76
549,2023-01-01,36,8,41060,1,0.00,12.13,8.26,3.87
550,2023-01-01,36,58,31588,5,0.00,48.55,26.03,22.52
551,2023-01-01,35,33,37337,1,0.00,3.48,1.90,1.58
552,2023-01-01,35,82,2777,4,0.20,12.51,6.62,5.89
553,2023-01-01,34,77,36573,1,0.00,4.57,2.95,1.62
554,2023-01-01,34,25,1573,4,0.00,48.76,32.15,16.61
555,2023-01-01,34,20,16315,3,0.00,44.76,29.94,14.82
556,2023-01-01,34,12,3739,4,0.00,16.44,9.40,7.04
557,2023-01-01,34,45,31768,1,0.00,11.77,6.14,5.63
558,2023-01-01,34,68,13410,5,0.00,63.65,32.20,31.45
559,2023-01-01,33,55,2224,3,0.00,19.86,11.72,8.14
560,2023-01-01,32,61,41069,1,0.00,4.23,2.17,2.06
561,2023-01-01,32,50,47665,4,0.20,34.46,23.47,10.99
562,2023-01-01,32,50,36275,4,0.10,18.14,10.90,7.25
563,2023-01-01,31,28,18937,3,0.00,34.80,23.73,11.07
564,2023-01-01,31,33,11350,3,0.00,32.16,17.82,14.34
565,2023-01-01,31,48,40984,2,0.00,14.72,8.49,6.23
566,2023-01-01,31,58,11312,2,0.00,23.02,12.28,10.74
567,2023-01-01,30,26,35469,4,0.10,31.86,21.43,10.43
568,2023-01-01,30,60,2659,4,0.10,45.94,27.74,18.20
569,2023-01-01,30,73,3493,1,0.00,10.26,6.55,3.71
570,2023-01-01,30,35,45886,5,0.15,57.29,29.53,27.76
571,2023-01-01,30,11,10902,2,0.00,18.02,9.95,8.07
572,2023-01-01,29,57,9704,5,0.00,33.50,19.15,14.35
573,2023-01-01,29,32,42965,1,0.15,5.49,2.96,2.53
574,2023-01-01,29,23,4677,5,0.10,46.35,26.84,19.51
575,2023-01-01,28,26,35645,5,0.00,71.95,43.29,28.66
576,2023-01-01,28,17,24976,2,0.00,27.54,16.27,11.27
577,2023-01-01,28,61,18230,1,0.00,8.98,5.87,3.11
578,2023-01-01,28,11,34343,3,0.10,37.34,25.48,11.86
579,2023-01-01,28,82,29443,3,0.00,23.85,14.34,9.51
580,2023-01-01,27,22,11723,2,0.00,19.52,10.12,9.40
581,2023-01-01,27,91,1623,1,0.00,3.10,1.61,1.49
582,2023-01-01,27,70,16321,3,0.20,34.78,18.49,16.29
583,2023-01-01,27,59,27266,1,0.10,4.11,2.09,2.02
584,2023-01-01,27,50,34488,3,0.00,37.56,25.27,12.29
585,2023-01-01,26,55,9690,4,0.20,38.34,24.73,13.61
586,2023-01-01,26,75,12853,1,0.15,10.74,7.00,3.74
587,2023-01-01,26,51,49538,1,0.00,13.13,6.68,6.45
588,2023-01-01,26,23,29583,5,0.00,43.05,26.20,16.85
589,2023-01-01,26,95,22802,3,0.00,17.61,9.56,8.05
590,2023-01-01,25,34,36551,1,0.20,3.08,1.92,1.16
591,2023-01-01,25,10,15564,1,0.00,13.18,7.07,6.11
592,2023-01-01,25,18,45516,5,0.00,45.70,30.59,15.11
593,2023-01-01,24,31,22915,1,0.15,9.94,5.75,4.19
594,2023-01-01,24,60,13047,3,0.20,30.89,19.41,11.48
595,2023-01-01,24,74,10529,3,0.00,42.60,28.00,14.60
596,2023-01-01,23,33,44729,4,0.00,58.08,34.68,23.40
597,2023-01-01,22,89,38718,5,0.20,15.20,9.54,5.66
598,2023-01-01,22,94,26700,4,0.20,36.42,20.18,16.23
599,2023-01-01,22,20,29848,2,0.00,24.22,13.08,11.14
600,2023-01-01,21,90,540,1,0.15,7.70,4.05,3.66
601,2023-01-01,21,66,36905,3,0.00,20.55,12.77,7.78
602,2023-01-01,21,21,35269,2,0.00,13.84,9.33,4.51
603,2023-01-01,20,28,11461,1,0.00,7.32,4.37,2.95
604,2023-01-01,20,28,24160,1,0.20,7.40,3.89,3.51
605,2023-01-01,20,4,20413,3,0.00,15.03,8.75,6.28
606,2023-01-01,19,87,48500,5,0.00,32.45,21.21,11.24
607,2023-01-01,19,95,21858,2,0.10,15.35,10.48,4.87
608,2023-01-01,19,83,27828,4,0.00,29.28,15.99,13.29
609,2023-01-01,19,91,25513,3,0.00,44.97,29.99,14.98
610,2023-01-01,19,28,37706,3,0.00,29.01,18.62,10.39
611,2023-01-01,18,92,12892,2,0.20,12.00,7.16,4.84
612,2023-01-01,18,45,6517,2,0.00,29.48,15.08,14.40
613,2023-01-01,18,54,33527,4,0.00,53.96,37.03,16.93
614,2023-01-01,18,40,17893,5,0.20,24.40,17.02,7.38
615,2023-01-01,18,18,5366,2,0.10,23.99,16.40,7.59
616,2023-01-01,18,30,23550,3,0.10,14.58,8.63,5.95
617,2023-01-01,17,19,7024,4,0.20,39.65,26.64,13.01
618,2023-01-01,17,30,45186,3,0.20,8.30,5.77,2.54
619,2023-01-01,16,78,5075,1,0.20,3.56,2.20,1.36
620,2023-01-01,16,40,22853,4,0.20,44.96,27.92,17.04
621,2023-01-01,16,66,19520,4,0.20,31.87,16.11,15.76
622,2023-01-01,15,76,39889,4,0.15,47.06,28.82,18.23
623,2023-01-01,15,17,22043,1,0.00,8.56,5.79,2.77
624,2023-01-01,15,54,23820,5,0.00,62.90,40.88,22.02
625,2023-01-01,15,16,34628,3,0.00,44.34,28.92,15.42
626,2023-01-01,14,53,38115,1,0.20,10.44,5.97,4.47
627,2023-01-01,14,76,5730,4,0.00,18.80,12.35,6.45
628,2023-01-01,14,75,18557,4,0.20,43.20,29.36,13.84
629,2023-01-01,14,93,5094,1,0.00,5.61,3.02,2.59
630,2023-01-01,13,58,28867,1,0.00,13.61,6.83,6.78
631,2023-01-01,13,84,7873,4,0.00,34.28,17.41,16.87
632,2023-01-01,12,80,16173,5,0.00,65.75,42.13,23.62
633,2023-01-01,12,98,8073,4,0.00,18.40,10.41,7.99
634,2023-01-01,11,11,5708,3,0.00,22.05,12.99,9.06
635,2023-01-01,11,24,45374,4,0.15,32.47,18.84,13.63
636,2023-01-01,10,98,1640,2,0.00,7.38,4.34,3.04
637,2023-01-01,10,85,4281,5,0.15,51.55,35.75,15.80
638,2023-01-01,10,5,27449,1,0.00,12.03,6.93,5.10
639,2023-01-01,10,13,27710,3,0.15,35.55,21.93,13.61
640,2023-01-01,9,12,15345,4,0.00,53.28,28.83,24.45
641,2023-01-01,9,83,42463,4,0.00,57.44,29.68,27.76
642,2023-01-01,9,30,38984,1,0.15,9.88,5.57,4.31
643,2023-01-01,9,96,48392,3,0.15,20.76,14.40,6.36
644,2023-01-01,8,30,33233,4,0.15,28.97,16.33,12.64
645,2023-01-01,7,13,10962,3,0.00,38.52,25.41,13.11
646,2023-01-01,7,60,37887,4,0.00,31.04,17.90,13.14
647,2023-01-01,7,27,32369,2,0.20,5.06,2.78,2.28
648,2023-01-01,6,86,47701,4,0.00,24.04,13.66,10.38
649,2023-01-01,6,49,21467,5,0.00,26.55,15.14,11.41
650,2023-01-01,6,98,33479,1,0.00,11.47,7.70,3.77
651,2023-01-01,6,18,17493,4,0.00,58.92,39.29,19.63
652,2023-01-01,6,57,27684,3,0.10,9.99,5.65,4.34
653,2023-01-01,5,74,41831,4,0.00,27.60,16.91,10.69
654,2023-01-01,5,82,37144,2,0.20,18.70,12.71,6.00
655,2023-01-01,5,25,32859,3,0.10,17.25,9.65,7.60
656,2023-01-01,5,29,1394,3,0.00,33.54,18.60,14.94
657,2023-01-01,5,56,30575,3,0.00,29.67,18.60,11.07
658,2023-01-01,5,51,39555,4,0.00,25.76,15.97,9.79
659,2023-01-01,5,89,22918,4,0.10,44.50,26.07,18.43
660,2023-01-01,4,92,15045,3,0.00,35.37,21.76,13.61
661,2023-01-01,4,94,43295,2,0.15,17.59,11.17,6.42
662,2023-01-01,3,45,17354,3,0.15,30.63,20.26,10.37
663,2023-01-01,2,84,11570,3,0.00,34.29,21.25,13.04
664,2023-01-01,2,69,21345,1,0.00,4.09,2.15,1.94
665,2023-01-01,2,70,42566,3,0.00,34.62,21.55,13.07
666,2023-01-01,2,23,28825,3,0.10,40.04,23.92,16.12
667,2023-01-01,2,83,47856,2,0.00,28.98,17.61,11.37
668,2023-01-01,2,54,14637,1,0.00,7.69,4.46,3.23
669,2023-01-01,1,98,44134,5,0.00,23.90,14.21,9.69
670,2023-01-01,1,44,49355,3,0.00,43.74,22.96,20.78
671,2023-01-02,200,24,12798,5,0.00,52.80,34.68,18.12
672,2023-01-02,200,92,21423,5,0.15,18.91,9.49,9.42
673,2023-01-02,200,32,4365,3,0.20,32.09,18.81,13.28
674,2023-01-02,200,96,40417,4,0.00,30.04,16.16,13.88
675,2023-01-02,199,40,36476,2,0.00,20.10,12.63,7.47
676,2023-01-02,199,40,19975,1,0.00,3.36,2.20,1.16
677,2023-01-02,199,17,12711,5,0.00,19.10,9.83,9.27
678,2023-01-02,199,39,44904,4,0.00,54.64,27.57,27.07
679,2023-01-02,199,94,15899,5,0.20,31.76,19.89,11.87
680,2023-01-02,199,16,3858,3,0.10,17.63,8.82,8.81
681,2023-01-02,199,52,46998,5,0.10,40.99,25.84,15.15
682,2023-01-02,199,100,33371,4,0.00,30.52,16.51,14.01
683,2023-01-02,198,91,48989,2,0.00,24.50,13.76,10.74
684,2023-01-02,198,27,34669,5,0.15,17.51,9.23,8.28
685,2023-01-02,198,35,13621,1,0.20,11.34,7.93,3.40
686,2023-01-02,197,86,273,5,0.00,25.90,17.00,8.90
687,2023-01-02,197,37,39846,3,0.00,22.11,11.40,10.71
688,2023-01-02,197,26,21819,5,0.10,64.94,33.27,31.66
689,2023-01-02,196,87,7736,4,0.20,14.98,7.93,7.05
690,2023-01-02,196,5,39533,5,0.00,32.70,22.27,10.43
691,2023-01-02,196,37,26026,5,0.00,55.25,33.59,21.66
692,2023-01-02,196,75,45235,3,0.15,8.24,5.53,2.71
693,2023-01-02,196,99,16864,1,0.00,3.69,2.46,1.23
694,2023-01-02,196,28,26259,2,0.10,12.38,7.59,4.80
695,2023-01-02,196,10,41072,2,0.00,28.50,15.04,13.46
696,2023-01-02,196,96,47443,1,0.15,9.78,6.69,3.09
697,2023-01-02,195,51,29946,4,0.00,18.60,10.11,8.49
698,2023-01-02,194,55,24226,4,0.00,18.20,11.08,7.12
699,2023-01-02,194,10,612,2,0.00,26.68,17.61,9.07
700,2023-01-02,194,77,1713,1,0.15,10.96,6.39,4.58
701,2023-01-02,193,24,3654,3,0.10,21.57,14.01,7.56
702,2023-01-02,193,74,24231,1,0.00,11.66,7.09,4.57
703,2023-01-02,192,3,42475,4,0.00,30.80,16.02,14.78
704,2023-01-02,192,16,43289,4,0.00,35.68,20.14,15.54
705,2023-01-02,192,25,35951,3,0.15,9.74,6.62,3.12
706,2023-01-02,191,46,27312,4,0.00,22.76,12.45,10.31
707,2023-01-02,191,73,31284,1,0.00,4.64,2.49,2.15
708,2023-01-02,191,31,20015,1,0.00,8.87,6.05,2.82
709,2023-01-02,190,68,30369,2,0.20,20.83,13.10,7.74
710,2023-01-02,190,35,21625,3,0.15,26.72,16.16,10.57
711,2023-01-02,190,98,21286,1,0.00,6.64,4.47,2.17
712,2023-01-02,189,95,48309,5,0.20,41.72,21.16,20.56
713,2023-01-02,189,91,21490,1,0.00,14.73,8.57,6.16
714,2023-01-02,189,30,40743,4,0.00,29.68,15.67,14.01
715,2023-01-02,189,43,21284,2,0.15,18.22,11.93,6.30
716,2023-01-02,189,48,29869,4,0.00,41.36,22.22,19.14
717,2023-01-02,188,48,8078,1,0.20,11.77,7.34,4.43
718,2023-01-02,188,45,46228,2,0.00,7.40,4.44,2.96
719,2023-01-02,188,10,8803,2,0.00,10.84,6.74,4.10
720,2023-01-02,187,37,5398,3,0.00,41.76,26.68,15.08
721,2023-01-02,187,76,40052,4,0.20,30.37,15.46,14.91
722,2023-01-02,187,15,41973,2,0.10,20.30,10.84,9.46
723,2023-01-02,187,80,492,1,0.15,4.60,2.82,1.78
724,2023-01-02,186,62,33004,4,0.00,38.56,20.24,18.32
725,2023-01-02,186,71,12732,4,0.00,59.24,39.42,19.82
726,2023-01-02,186,56,34577,3,0.20,20.66,12.20,8.47
727,2023-01-02,186,95,49008,3,0.00,31.32,21.57,9.75
728,2023-01-02,185,1,4082,4,0.00,59.80,35.34,24.46
729,2023-01-02,185,91,8708,3,0.00,14.61,7.96,6.65
730,2023-01-02,184,44,27663,2,0.00,27.04,13.68,13.36
731,2023-01-02,183,14,16629,3,0.00,41.88,23.38,18.50
732,2023-01-02,183,6,24290,1,0.15,7.51,4.30,3.21
733,2023-01-02,183,91,17142,4,0.10,37.26,21.74,15.52
734,2023-01-02,183,45,49613,3,0.00,26.55,18.45,8.10
735,2023-01-02,182,93,49036,5,0.00,22.65,12.72,9.93
736,2023-01-02,182,17,22842,1,0.00,13.36,9.17,4.19
737,2023-01-02,182,77,41618,5,0.00,66.30,44.80,21.50
738,2023-01-02,182,30,42148,4,0.00,53.88,27.23,26.65
739,2023-01-02,181,79,38129,5,0.20,24.08,13.10,10.98
740,2023-01-02,180,58,32101,4,0.20,25.09,13.74,11.35
741,2023-01-02,180,97,11117,4,0.10,43.06,27.23,15.82
742,2023-01-02,180,92,19231,1,0.00,11.37,7.33,4.04
743,2023-01-02,179,94,27084,3,0.00,10.59,6.50,4.09
744,2023-01-02,179,58,33977,3,0.00,22.08,13.54,8.54
745,2023-01-02,179,59,31540,2,0.00,15.54,8.32,7.22
746,2023-01-02,179,86,494,2,0.10,6.07,3.45,2.62
747,2023-01-02,179,37,10999,2,0.00,12.88,6.89,5.99
748,2023-01-02,179,18,7945,1,0.20,10.42,6.86,3.56
749,2023-01-02,179,36,26202,1,0.00,3.46,2.26,1.20
750,2023-01-02,178,86,39205,2,0.00,15.62,8.10,7.52
751,2023-01-02,178,9,43318,1,0.10,7.50,3.84,3.66
752,2023-01-02,178,27,6625,5,0.00,20.30,11.38,8.92
753,2023-01-02,178,54,21294,4,0.00,27.00,16.79,10.21
754,2023-01-02,178,46,35748,3,0.00,23.94,14.80,9.14
755,2023-01-02,176,16,11121,4,0.10,30.82,16.73,14.08
756,2023-01-02,176,35,21264,2,0.00,20.18,10.18,10.00
757,2023-01-02,176,96,18751,3,0.15,23.43,12.00,11.44
758,2023-01-02,175,51,46872,4,0.15,21.28,13.08,8.20
759,2023-01-02,174,92,26372,2,0.00,6.10,4.14,1.96
760,2023-01-02,174,77,12438,1,0.20,3.42,2.36,1.07
761,2023-01-02,174,27,31713,3,0.20,16.85,9.55,7.30
762,2023-01-02,173,52,29430,4,0.00,57.08,34.55,22.53
763,2023-01-02,172,79,47619,5,0.00,59.90,32.39,27.51
764,2023-01-02,172,3,23051,5,0.00,54.40,29.89,24.51
765,2023-01-02,172,75,28379,2,0.00,27.68,15.77,11.91
766,2023-01-02,172,50,11428,5,0.00,44.85,25.21,19.64
767,2023-01-02,171,94,42767,4,0.15,34.68,18.07,16.61
768,2023-01-02,171,43,32454,3,0.15,9.21,4.95,4.25
769,2023-01-02,171,79,5927,2,0.00,7.68,5.27,2.41
770,2023-01-02,170,80,18462,5,0.15,16.32,9.90,6.42
771,2023-01-02,170,74,48018,4,0.00,31.68,20.68,11.00
772,2023-01-02,170,83,8470,1,0.00,14.85,9.22,5.63
773,2023-01-02,170,9,18621,1,0.00,4.61,2.50,2.11
774,2023-01-02,170,87,43590,5,0.15,62.60,31.42,31.18
775,2023-01-02,170,71,22434,4,0.00,13.52,8.35,5.17
776,2023-01-02,169,76,19630,3,0.00,13.50,9.30,4.20
777,2023-01-02,169,67,46930,4,0.00,51.32,31.22,20.10
778,2023-01-02,169,63,32830,4,0.00,37.84,24.00,13.84
779,2023-01-02,168,30,1198,5,0.10,23.67,12.01,11.66
780,2023-01-02,168,73,49822,3,0.10,23.38,12.35,11.03
781,2023-01-02,168,84,15469,1,0.15,3.72,1.92,1.80
782,2023-01-02,168,79,49377,3,0.00,39.24,24.78,14.46
783,2023-01-02,168,5,23827,1,0.10,11.56,6.30,5.25
784,2023-01-02,168,38,12524,5,0.10,43.88,25.75,18.12
785,2023-01-02,167,84,45029,1,0.10,9.22,5.10,4.12
786,2023-01-02,166,2,8333,3,0.00,40.17,26.73,13.44
787,2023-01-02,166,79,25960,2,0.00,16.80,8.41,8.39
788,2023-01-02,165,28,21171,1,0.00,8.40,5.34,3.06
789,2023-01-02,165,50,21787,2,0.10,20.84,14.27,6.57
790,2023-01-02,165,35,16903,3,0.00,12.90,8.11,4.79
791,2023-01-02,165,79,49517,5,0.15,32.60,18.47,14.12
792,2023-01-02,165,58,26295,2,0.00,21.34,10.97,10.37
793,2023-01-02,164,87,5347,4,0.00,16.60,8.50,8.10
794,2023-01-02,164,25,27424,4,0.00,22.12,15.38,6.74
795,2023-01-02,164,42,3144,2,0.00,9.80,5.50,4.30
796,2023-01-02,164,56,37017,3,0.00,23.40,15.32,8.08
797,2023-01-02,164,22,8222,4,0.00,58.96,31.36,27.60
798,2023-01-02,164,18,10600,1,0.00,8.10,4.96,3.14
799,2023-01-02,163,39,36706,5,0.20,22.04,13.43,8.61
800,2023-01-02,163,55,48888,2,0.00,18.70,9.74,8.96
801,2023-01-02,163,81,21675,4,0.00,56.28,28.22,28.06
802,2023-01-02,163,8,19442,4,0.15,20.47,11.74,8.73
803,2023-01-02,163,82,44935,1,0.10,5.24,3.46,1.78
804,2023-01-02,163,61,31174,2,0.15,6.17,3.71,2.46
805,2023-01-02,162,55,9156,4,0.00,47.48,31.67,15.81
806,2023-01-02,162,100,47002,5,0.00,22.70,12.97,9.73
807,2023-01-02,162,31,36295,1,0.15,6.89,3.57,3.32
808,2023-01-02,162,87,12329,2,0.00,18.14,12.52,5.62
809,2023-01-02,162,64,47861,5,0.00,68.15,45.05,23.10
810,2023-01-02,161,46,14908,4,0.10,19.87,10.79,9.08
811,2023-01-02,160,76,8580,1,0.00,12.18,7.60,4.58
812,2023-01-02,160,8,15662,4,0.00,15.36,9.99,5.37
813,2023-01-02,160,82,2735,3,0.10,15.12,8.78,6.34
814,2023-01-02,159,81,33350,4,0.20,45.28,30.96,14.32
815,2023-01-02,159,24,3364,1,0.15,7.99,4.86,3.13
816,2023-01-02,158,28,20673,3,0.15,17.37,10.25,7.12
817,2023-01-02,158,12,38968,3,0.15,14.87,8.65,6.21
818,2023-01-02,158,31,38780,1,0.00,8.04,4.49,3.55
